perc_patients_csts, sa3_name, sa3_code, tot_oop_cst_patient_90th_percile, tot_oop_cst_patient_50th_percile, all_patients_avg_medicare_bfts_expenditure_patient, tot_oop_cst_patient_75th_percile, all_patients_avg_oop_cst_patient, all_patients_avg_no_patient, tot_oop_cst_patient_25th_percile, remoteness_socioeconomic_status
60.5,"Holland Park - Yeronga","30302",760,167,842,396,206,15.6,69,"Major cities - higher SES"
48.2,"Mt Gravatt","30303",684,158,850,363,149,16.0,66,"Major cities - medium SES"
51.8,"Nathan","30304",708,159,831,374,165,15.7,66,"Major cities - higher SES"
32.7,"Rocklea - Acacia Ridge","30305",624,137,792,312,96,15.5,62,"Major cities - medium SES"
48.4,"Mudgeeraba - Tallebudgera","30905",564,142,882,304,127,16.2,66,"Major cities - medium SES"
40.8,"Nerang","30906",552,133,914,295,104,16.6,58,"Major cities - medium SES"
35.2,"Ormeau - Oxenford","30907",558,139,882,295,93,16.1,64,"Major cities - medium SES"
41.6,"Outback - South","31503",480,98,709,231,88,14.0,46,"Remote (incl. very remote)"
58.5,"Buderim","31601",530,130,968,285,139,17.4,58,"Major cities - medium SES"
49.6,"Caloundra","31602",532,135,1077,288,121,19.3,61,"Major cities - medium SES"
54.2,"Maroochy","31603",517,121,960,271,126,17.4,56,"Major cities - lower SES"
58.2,"Noosa","31605",542,127,1004,286,139,17.9,56,"Major cities - medium SES"
51.9,"Sunshine Coast Hinterland","31606",468,114,955,250,110,17.3,52,"Inner regional"
50.7,"Nambour","31607",469,112,975,248,108,17.7,53,"Major cities - medium SES"
52.8,"Noosa Hinterland","31608",461,107,1006,240,107,17.8,47,"Inner regional"
46.5,"Charters Towers - Ayr - Ingham","31801",528,124,887,282,108,17.1,53,"Outer regional"
41.0,"Townsville","31802",524,127,830,279,98,15.7,57,"Outer regional"
47.8,"Bundaberg","31901",515,122,990,276,106,18.3,51,"Inner regional"
38.3,"Burnett","31902",485,112,837,251,82,15.6,53,"Inner regional"
55.4,"Gympie - Cooloola","31903",373,93,942,197,94,16.8,38,"Inner regional"
36.5,"Hervey Bay","31904",488,127,1067,265,77,19.2,60,"Inner regional"
59.4,"Adelaide City","40101",661,145,890,343,174,16.4,56,"Major cities - medium SES"
70.0,"Adelaide Hills","40102",531,128,759,287,168,14.5,53,"Inner regional"
63.0,"Norwood - Payneham - St Peters","40105",630,155,876,341,182,16.4,65,"Major cities - medium SES"
52.5,"Wheat Belt - North","50902",558,129,754,289,131,14.5,58,"Inner regional"
37.4,"Sunnybank","30306",647,147,806,338,111,15.6,61,"Major cities - medium SES"
55.5,"Centenary","30401",709,161,806,377,180,15.1,68,"Major cities - higher SES"
68.0,"Kenmore - Brookfield - Moggill","30402",767,177,822,418,228,15.0,70,"Major cities - higher SES"
66.0,"Sherwood - Indooroopilly","30403",809,179,805,430,233,14.7,71,"Major cities - higher SES"
66.3,"The Gap - Enoggera","30404",718,162,849,383,211,15.6,66,"Major cities - higher SES"
64.8,"Brisbane Inner","30501",821,174,856,422,232,15.8,71,"Major cities - medium SES"
73.4,"Brisbane Inner - East","30502",758,172,786,401,252,14.6,74,"Major cities - higher SES"
70.1,"Brisbane Inner - North","30503",783,170,827,404,241,15.2,70,"Major cities - higher SES"
73.6,"Brisbane Inner - West","30504",815,181,812,434,266,14.5,71,"Major cities - higher SES"
44.4,"Cairns - North","30601",503,124,856,269,102,15.9,56,"Outer regional"
37.7,"Cairns - South","30602",491,121,827,263,86,15.2,55,"Outer regional"
44.9,"Innisfail - Cassowary Coast","30603",468,110,779,249,91,14.7,41,"Outer regional"
47.1,"Port Douglas - Daintree","30604",447,109,798,231,96,15.4,48,"Outer regional"
54.5,"Tablelands (East) - Kuranda","30605",461,119,783,254,112,14.8,56,"Outer regional"
57.6,"Darling Downs (West) - Maranoa","30701",532,115,755,266,132,14.5,50,"Outer regional"
50.6,"Darling Downs - East","30702",546,119,848,276,118,16.0,52,"Inner regional"
55.3,"Granite Belt","30703",511,112,856,262,121,16.3,49,"Inner regional"
58.8,"Central Highlands (Qld)","30801",526,125,635,273,141,12.4,56,"Outer regional"
46.6,"Rockhampton","30803",507,122,862,261,108,16.3,56,"Inner regional"
55.5,"Biloela","30804",500,120,721,257,134,13.9,60,"Outer regional"
53.2,"Gladstone","30805",556,119,734,282,133,14.1,48,"Inner regional"
48.9,"Broadbeach - Burleigh","30901",612,152,983,329,143,17.9,68,"Major cities - medium SES"
52.9,"Coolangatta","30902",550,136,990,291,134,17.7,61,"Major cities - medium SES"
41.6,"Gold Coast - North","30903",613,153,1100,327,117,19.6,69,"Major cities - lower SES"
42.1,"Gold Coast Hinterland","30904",540,131,929,294,106,16.8,58,"Inner regional"
55.7,"West Torrens","40403",548,127,869,292,143,16.2,55,"Major cities - lower SES"
66.2,"Barossa","40501",445,101,762,230,130,14.9,47,"Inner regional"
59.6,"Lower North","40502",437,105,759,238,116,15.1,45,"Inner regional"
43.7,"Robina","30908",575,147,927,311,118,17.2,69,"Major cities - medium SES"
39.8,"Southport","30909",588,141,1019,305,106,18.4,62,"Major cities - medium SES"
51.1,"Surfers Paradise","30910",679,161,1020,362,157,18.3,66,"Major cities - medium SES"
26.8,"Forest Lake - Oxley","31001",659,147,816,339,79,16.1,65,"Major cities - lower SES"
33.5,"Ipswich Hinterland","31002",488,113,931,243,73,17.1,56,"Inner regional"
35.0,"Ipswich Inner","31003",478,112,898,241,76,16.6,56,"Major cities - lower SES"
25.2,"Springfield - Redbank","31004",551,124,770,276,66,14.8,60,"Major cities - lower SES"
36.7,"Beaudesert","31101",526,122,961,264,85,17.3,61,"Inner regional"
24.9,"Beenleigh","31102",549,135,921,292,63,17.5,62,"Major cities - lower SES"
22.9,"Browns Plains","31103",527,122,821,271,55,15.8,55,"Major cities - lower SES"
31.2,"Jimboomba","31104",524,128,896,283,74,16.9,58,"Major cities - medium SES"
31.2,"Loganlea - Carbrook","31105",565,130,870,293,79,16.5,57,"Major cities - lower SES"
26.3,"Springwood - Kingston","31106",596,134,830,312,72,15.9,61,"Major cities - lower SES"
57.6,"Bowen Basin - North","31201",477,114,647,243,125,12.7,50,"Outer regional"
62.1,"Mackay","31202",497,126,778,266,140,14.4,58,"Inner regional"
50.9,"Whitsunday","31203",386,94,694,203,89,13.4,36,"Outer regional"
40.2,"Bribie - Beachmere","31301",493,118,1199,260,87,22.6,52,"Inner regional"
30.3,"Caboolture","31302",472,110,934,244,64,17.5,49,"Major cities - lower SES"
34.6,"Caboolture Hinterland","31303",457,116,839,242,73,16.0,58,"Inner regional"
40.6,"Narangba - Burpengary","31304",458,105,874,237,83,16.5,46,"Major cities - medium SES"
44.6,"Redcliffe","31305",553,132,1027,298,109,18.9,58,"Major cities - lower SES"
56.6,"The Hills District","31401",681,158,859,364,171,15.9,66,"Major cities - higher SES"
42.5,"North Lakes","31402",531,125,841,276,105,15.7,56,"Major cities - medium SES"
43.8,"Strathpine","31403",565,130,884,294,110,16.4,57,"Major cities - medium SES"
24.1,"Far North","31501",426,108,616,234,51,12.0,50,"Remote (incl. very remote)"
38.3,"Outback - North","31502",429,97,630,219,76,12.0,43,"Remote (incl. very remote)"
55.6,"Toowoomba","31701",577,130,874,300,140,16.1,56,"Inner regional"
38.0,"Maryborough","31905",457,112,1054,243,74,19.3,53,"Inner regional"
44.8,"Mid North","40503",397,90,767,202,78,15.8,42,"Outer regional"
58.5,"Yorke Peninsula","40504",461,109,919,246,122,17.8,47,"Outer regional"
68.6,"Unley","40107",669,162,851,362,213,15.6,70,"Major cities - medium SES"
53.0,"Gawler - Two Wells","40201",399,91,822,205,95,16.2,45,"Major cities - lower SES"
23.2,"Playford","40202",372,84,878,180,41,16.8,40,"Major cities - lower SES"
40.7,"Port Adelaide - East","40203",497,107,858,251,97,16.3,47,"Major cities - lower SES"
31.7,"Salisbury","40204",401,87,866,200,60,16.9,36,"Major cities - lower SES"
53.7,"Tea Tree Gully","40205",493,111,842,255,121,16.1,47,"Major cities - medium SES"
63.0,"Mitcham","40303",587,138,860,307,169,16.0,59,"Major cities - higher SES"
44.5,"Onkaparinga","40304",449,115,872,245,94,16.7,50,"Major cities - lower SES"
51.5,"Charles Sturt","40401",522,121,891,274,126,16.6,50,"Major cities - lower SES"
38.0,"Port Adelaide - West","40402",433,96,867,218,81,16.3,40,"Major cities - lower SES"
37.3,"Eyre Peninsula and South West","40601",412,105,753,220,71,15.0,50,"Remote (incl. very remote)"
38.9,"Outback - North and East","40602",355,80,719,180,62,14.3,36,"Remote (incl. very remote)"
66.3,"Fleurieu - Kangaroo Island","40701",424,103,976,225,124,18.5,45,"Inner regional"
61.5,"Limestone Coast","40702",437,109,767,237,118,15.3,48,"Outer regional"
58.3,"Murray and Mallee","40703",361,95,796,193,96,15.7,45,"Outer regional"
69.2,"Augusta - Margaret River - Busselton","50101",552,136,705,298,165,13.6,62,"Inner regional"
58.5,"Bunbury","50102",592,148,751,317,151,14.8,71,"Inner regional"
60.8,"Manjimup","50103",526,121,706,278,137,13.9,55,"Outer regional"
49.2,"Mandurah","50201",582,144,884,312,124,16.9,66,"Major cities - medium SES"
76.9,"Cottesloe - Claremont","50301",863,206,769,468,291,14.1,85,"Major cities - higher SES"
70.0,"Perth City","50302",762,170,720,395,238,13.8,72,"Major cities - higher SES"
56.0,"Bayswater - Bassendean","50401",637,137,762,316,163,14.6,58,"Major cities - medium SES"
52.2,"Mundaring","50402",614,142,710,313,141,14.2,62,"Major cities - medium SES"
42.7,"Swan","50403",553,127,704,280,110,13.8,55,"Major cities - medium SES"
60.8,"Joondalup","50501",649,154,750,343,178,14.6,66,"Major cities - higher SES"
61.0,"Stirling","50502",680,153,761,350,189,14.5,66,"Major cities - higher SES"
43.3,"Wanneroo","50503",554,130,749,285,113,14.7,58,"Major cities - medium SES"
39.0,"Armadale","50601",573,132,712,293,102,14.3,57,"Major cities - lower SES"
52.3,"Belmont - Victoria Park","50602",632,140,684,322,152,13.4,60,"Major cities - medium SES"
45.0,"Canning","50603",596,142,686,314,122,13.7,64,"Major cities - medium SES"
38.9,"Gosnells","50604",552,133,713,285,98,14.3,58,"Major cities - lower SES"
55.8,"Kalamunda","50605",573,136,731,300,143,14.3,60,"Major cities - medium SES"
43.7,"Serpentine - Jarrahdale","50606",596,137,681,305,115,13.8,60,"Major cities - medium SES"
68.1,"South Perth","50607",769,178,718,408,235,13.5,77,"Major cities - higher SES"
50.0,"Cockburn","50701",638,150,729,331,147,14.3,66,"Major cities - medium SES"
65.9,"Fremantle","50702",738,173,789,390,218,14.8,76,"Major cities - medium SES"
28.9,"Kwinana","50703",539,127,709,268,76,14.3,59,"Major cities - lower SES"
68.4,"Melville","50704",737,176,760,391,223,14.4,76,"Major cities - higher SES"
42.5,"Rockingham","50705",513,126,723,267,99,14.3,58,"Major cities - medium SES"
66.7,"Burnside","40103",685,168,857,379,205,15.9,70,"Major cities - higher SES"
59.7,"Campbelltown (SA)","40104",559,135,887,301,155,16.9,58,"Major cities - medium SES"
61.5,"Albany","50901",534,122,703,276,139,13.9,48,"Outer regional"
58.8,"Prospect - Walkerville","40106",620,140,817,320,166,15.3,55,"Major cities - medium SES"
54.7,"Wheat Belt - South","50903",567,133,652,295,137,12.6,58,"Outer regional"
28.1,"Kimberley","51001",381,101,552,203,52,11.5,48,"Remote (incl. very remote)"
43.5,"East Pilbara","51002",387,104,510,194,83,10.6,53,"Remote (incl. very remote)"
54.6,"West Pilbara","51003",476,121,473,246,121,10.0,53,"Remote (incl. very remote)"
57.8,"Esperance","51101",459,114,590,238,116,12.0,46,"Remote (incl. very remote)"
33.7,"Gascoyne","51102",430,98,583,216,65,11.8,45,"Remote (incl. very remote)"
34.5,"Goldfields","51103",478,119,588,245,73,12.3,48,"Remote (incl. very remote)"
62.2,"Mid West","51104",495,121,723,265,134,14.2,53,"Remote (incl. very remote)"
53.5,"Brighton","60101",480,123,724,262,117,13.8,54,"Inner regional"
69.5,"Hobart - North East","60102",580,162,828,332,183,15.4,74,"Inner regional"
57.2,"Hobart - North West","60103",472,120,807,256,119,15.4,50,"Inner regional"
67.9,"Hobart - South and West","60104",549,150,816,310,170,15.3,67,"Inner regional"
73.3,"Hobart Inner","60105",601,158,788,338,196,14.6,69,"Inner regional"
67.6,"Sorell - Dodges Ferry","60106",498,129,816,272,149,15.4,60,"Inner regional"
67.6,"Launceston","60201",466,121,753,259,144,14.6,51,"Inner regional"
55.8,"Meander Valley - West Tamar","60202",440,119,801,241,113,15.6,52,"Outer regional"
52.9,"North East","60203",447,117,774,245,106,15.3,50,"Outer regional"
46.9,"Central Highlands (Tas.)","60301",480,121,771,258,100,14.8,52,"Outer regional"
53.7,"Huon - Bruny Island","60302",486,129,812,272,115,15.5,60,"Outer regional"
47.3,"South East Coast","60303",446,123,883,252,95,16.5,58,"Outer regional"
49.5,"Burnie - Ulverstone","60401",351,90,793,191,78,15.8,40,"Outer regional"
54.8,"Devoort","60402",384,100,816,210,94,15.9,43,"Inner regional"
40.4,"West Coast","60403",369,109,720,210,73,14.5,48,"Outer regional"
45.6,"Darwin City","70101",579,144,667,302,132,13.3,60,"Outer regional"
32.5,"Darwin Suburbs","70102",517,135,687,274,87,13.8,56,"Outer regional"
30.9,"Litchfield","70103",498,135,640,262,80,13.0,53,"Outer regional"
30.3,"Palmerston","70104",498,132,646,259,82,13.0,53,"Outer regional"
62.0,"Holdfast Bay","40301",581,145,897,315,169,16.7,65,"Major cities - medium SES"
52.3,"Marion","40302",494,117,871,257,123,16.2,51,"Major cities - medium SES"
37.5,"Alice Springs","70201",369,93,554,205,66,11.8,43,"Remote (incl. very remote)"
9.5,"Barkly","70202",359,86,639,179,17,12.2,43,"Remote (incl. very remote)"
15.6,"Daly - Tiwi - West Arnhem","70203",454,119,580,234,36,12.7,53,"Remote (incl. very remote)"
13.2,"East Arnhem","70204",354,89,558,165,26,12.4,48,"Remote (incl. very remote)"
23.1,"Katherine","70205",333,96,528,185,38,11.5,48,"Remote (incl. very remote)"
64.2,"Belconnen","80101",699,173,708,382,202,13.9,78,"Major cities - higher SES"
null,"Canberra East","80103",null,null,null,null,null,null,null,"Major cities - lower SES"
66.1,"Gungahlin","80104",670,159,613,354,205,12.4,70,"Major cities - higher SES"
73.6,"North Canberra","80105",773,184,702,418,257,13.3,83,"Major cities - higher SES"
77.5,"South Canberra","80106",886,213,735,481,304,13.7,92,"Major cities - higher SES"
68.6,"Tuggeranong","80107",676,156,671,352,199,13.2,70,"Major cities - higher SES"
76.0,"Weston Creek","80108",768,187,720,411,261,13.8,86,"Major cities - higher SES"
73.5,"Woden Valley","80109",786,192,737,426,252,14.1,86,"Major cities - higher SES"
75.9,"Molonglo","80110",761,185,714,412,255,13.7,82,"Major cities - higher SES"
null,"Urriarra - Namadgi","80111",null,null,null,null,null,null,null,"Inner regional"
null,"Christmas Island","90101",null,null,null,null,null,null,null,"Remote (incl. very remote)"
null,"Cocos (Keeling) Islands","90102",null,null,null,null,null,null,null,"Remote (incl. very remote)"
null,"Jervis Bay","90103",null,null,null,null,null,null,null,"Inner regional"
