vis_000_intl, state, lga_code18, vis_000_tot, avg_spend_per_night_aud_intl, nights_000_intl, nights_000_tot, avg_spend_commercial_accom_per_night_aud_intl, avg_spend_per_night_aud_tot, spend_audm_dom_day, avg_spend_per_night_aud_dom_ovrnt, avg_spend_commercial_accom_per_night_aud_tot, spend_audm_intl, avg_spend_per_trip_aud_tot, avg_spend_per_trip_aud_dom_ovrnt, spend_audm_dom_ovrnt, avg_spend_per_trip_aud_intl, avg_stay_nights_tot, vis_000_dom_day, avg_stay_nights_intl, avg_stay_nights_dom_ovrnt, nights_000_dom_ovrnt, vis_000_dom_ovrnt, avg_spend_commercial_accom_per_night_aud_dom_ovrnt, spend_audm_tot, avg_spend_per_trip_aud_dom_day, lga_name18
6,"New South Wales","11250",null,61,71,541,66,187,null,206,163,4,null,1767,97,1432,3,null,12,3,470,171,181,null,null,"Broken Hill (C)"
26,"Queensland","36910",2943,52,671,2866,68,134,283,159,167,35,4413,2565,349,746,3,2022,26,2,2194,895,206,667,7138,"Toowoomba (R)"
62,"Queensland","35010",3729,50,1531,4128,52,86,246,107,102,77,6203,2750,278,809,5,2901,25,3,2597,765,166,601,11790,"Moreton Bay (R)"
3,"South Australia","48830",424,51,21,911,null,82,14,83,null,1,4809,3520,74,2851,3,162,7,3,890,259,115,88,11952,"Yorke Peninsula (DC)"
5,"South Australia","48340",214,48,45,268,55,99,12,109,120,2,5618,3242,24,2494,3,130,8,3,223,79,142,38,11113,"Wattle Range (DC)"
23,"Northern Territory","72200",254,51,148,647,60,143,24,171,144,7,2176,1917,85,3034,3,68,7,3,499,163,176,117,2828,"Katherine (T)"
5,"Victoria","26610",402,38,194,818,40,102,32,122,121,7,3495,2997,76,736,4,169,36,3,624,227,157,115,5318,"Swan Hill (RC)"
null,"New South Wales","16200",null,null,null,null,null,null,18,149,null,null,null,2992,48,null,null,147,null,2,322,143,177,null,8272,"Parkes (A)"
7,"Victoria","23810",1114,50,141,631,70,99,79,113,137,7,7882,3894,55,1005,3,891,20,2,491,216,158,141,11299,"Latrobe (C) (Vic.)"
5,"Victoria","24850",626,98,87,454,null,91,31,90,null,8,8664,4629,33,624,3,468,16,2,367,153,190,72,15197,"Mitchell (S)"
4,"South Australia","40120",617,47,72,288,null,106,31,126,null,3,9961,2611,27,1044,4,542,20,3,216,71,250,62,17292,"Adelaide Hills (DC)"
4,"Western Australia","54060",null,76,19,278,129,132,null,136,120,1,null,2122,35,3051,4,null,4,3,259,75,120,null,null,"Irwin (S)"
19,"Victoria","24780",736,35,587,1829,36,143,47,193,140,21,2391,1974,240,924,4,243,31,3,1242,474,199,308,5172,"Mildura (RC)"
982,"Queensland","33430",11423,131,9459,22654,163,189,697,230,217,1237,2299,1150,3035,794,5,6952,10,4,13195,3489,254,4969,9971,"Gold Coast (C)"
93,"Tasmania","64010",1873,89,757,2237,103,158,173,194,199,68,3552,1989,287,1370,3,1210,8,3,1481,570,249,527,6999,"Launceston (C)"
5,"South Australia","40220",872,55,36,698,67,101,42,104,147,2,7748,3489,69,2379,3,627,8,3,662,240,151,112,15017,"Alexandrina (DC)"
10,"Queensland","36660",917,33,433,1334,33,89,52,115,101,14,5400,3486,104,687,4,545,44,2,902,363,177,170,10561,"Southern Downs (R)"
24,"New South Wales","17550",1903,63,241,2342,84,127,114,134,177,15,4626,2148,282,1577,4,1273,10,3,2101,606,185,411,11160,"Tweed (A)"
51,"Queensland","36370",1290,57,297,1832,91,161,126,182,194,17,3057,1993,279,3016,3,684,6,3,1536,556,211,422,5412,"Rockhampton (R)"
50,"Victoria","20740",2210,108,164,2635,144,128,106,129,192,18,4980,2713,320,2835,3,1293,3,3,2470,867,196,444,12147,"Bass Coast (S)"
43,"South Australia","42750",null,232,136,551,295,208,null,200,247,31,null,1313,83,1355,4,null,3,4,415,109,228,null,null,"Kangaroo Island (DC)"
4,"Victoria","25620",924,58,29,584,null,99,42,101,null,2,9259,4362,56,2132,2,676,8,2,555,244,149,100,16044,"Murrindindi (S)"
3,"Queensland","34710",null,56,22,353,103,193,null,201,172,1,null,1810,67,2613,3,null,7,3,331,121,174,null,null,"Longreach (R)"
6,"Tasmania","63010",431,55,123,389,51,102,31,123,151,7,6069,2293,33,917,5,350,20,4,266,75,250,71,11113,"Huon Valley (M)"
24,"Western Australia","52590",392,116,66,552,149,131,23,133,175,8,4130,2773,65,3107,3,189,3,3,486,179,179,95,8376,"Dandaragan (S)"
3,"South Australia","40520",241,44,45,396,45,119,9,129,151,2,4281,2628,45,1587,3,120,14,3,351,119,170,56,12931,"Berri and Barmera (DC)"
6,"New South Wales","13450",349,36,282,591,43,94,46,148,114,10,3433,2797,46,549,4,215,51,2,309,128,200,102,4700,"Griffith (C)"
8,"Queensland","34580",341,50,557,827,51,65,14,95,null,28,5057,3437,26,269,9,245,74,3,270,88,null,67,17783,"Lockyer Valley (R)"
4,"Queensland","35760",null,32,179,458,35,65,null,86,72,6,null,3650,24,629,5,null,49,3,279,88,117,null,null,"North Burnett (R)"
3,"Victoria","26080",399,95,11,421,null,140,19,141,null,1,5092,2419,58,2955,3,256,4,3,409,140,225,78,13144,"Queenscliffe (B)"
2,"South Australia","46450",332,34,12,289,null,99,49,101,null,0,4271,3488,28,5133,3,232,6,3,277,98,127,78,4711,"Port Pirie City and Dists (M)"
3,"Victoria","24250",556,46,27,895,null,109,19,111,null,1,4762,3343,96,2214,3,231,10,3,869,322,156,117,12054,"Mansfield (S)"
65,"New South Wales","18450",3759,103,1762,3472,115,120,245,137,149,182,5675,3150,235,354,4,2955,27,2,1709,740,200,662,12045,"Wollongong (C)"
31,"New South Wales","12750",1279,88,130,2521,129,132,53,135,174,11,3307,2248,322,2719,3,524,4,3,2391,724,176,387,9805,"Eurobodalla (A)"
98,"New South Wales","15900",4133,76,1906,4900,94,120,316,148,170,144,4578,2847,442,681,4,2775,19,2,2994,1260,232,903,8778,"Newcastle (C)"
9,"New South Wales","10470",955,58,161,1240,95,125,64,135,160,9,4376,2627,145,956,3,565,18,3,1078,381,168,218,8867,"Bathurst Regional (A)"
13,"Northern Territory","70700",286,237,28,156,327,132,15,108,185,7,7984,4268,14,1874,2,214,2,2,128,59,139,36,14038,"Coomalie (S)"
75,"Victoria","21750",901,137,158,1227,159,146,46,148,180,22,4002,2551,158,3479,3,423,2,3,1069,403,184,225,9272,"Colac-Otway (S)"
9,"Western Australia","54620",null,64,37,119,72,98,null,113,114,2,null,3956,9,3834,3,null,4,2,83,37,153,null,null,"Kondinin (S)"
36,"Tasmania","63210",288,142,83,409,169,155,10,158,186,12,3939,2367,52,3084,3,130,2,3,326,122,191,73,13192,"Kentish (M)"
11,"South Australia","48050",1218,63,66,697,93,113,74,118,156,4,7977,2973,75,2622,3,985,6,3,631,222,161,153,13346,"Victor Harbor (C)"
11,"New South Wales","14650",1225,53,174,1065,105,100,81,109,171,9,6548,3663,97,1142,3,859,16,3,892,355,181,187,10620,"Lake Macquarie (C)"
15,"Victoria","22620",2549,62,189,1856,86,123,201,129,181,12,5951,3344,216,1300,3,1811,12,2,1667,722,187,428,9031,"Greater Bendigo (C)"
51,"Queensland","33620",1246,66,227,1633,81,98,79,104,134,15,5187,3146,146,3374,3,737,4,3,1406,458,148,240,9275,"Gympie (R)"
15,"Queensland","34530",560,52,90,722,68,138,30,151,164,5,4325,1741,95,3255,4,379,6,4,632,166,179,129,12779,"Livingstone (S)"
4,"Victoria","26260",347,41,29,387,80,128,19,135,192,1,5102,3017,48,3130,3,198,8,2,358,145,197,68,10617,"Southern Grampians (S)"
4,"Victoria","23190",522,30,51,487,55,93,48,101,150,2,5616,4260,44,2824,3,331,12,2,435,187,159,93,6953,"Horsham (RC)"
5,"New South Wales","15700",254,33,48,528,76,119,9,127,159,2,3526,2238,61,3266,4,112,9,4,480,137,163,72,11960,"Nambucca (A)"
6,"New South Wales","10600",229,37,40,480,67,99,11,104,137,2,3922,2192,46,3859,5,122,7,4,439,100,140,58,11129,"Bellingen (A)"
6,"Victoria","20830",931,32,138,567,27,75,45,89,88,4,10666,5150,38,1438,3,727,22,2,429,198,135,87,16317,"Baw Baw (S)"
11,"Queensland","35300",null,37,129,620,51,188,null,227,174,5,null,1245,112,2222,4,null,12,4,491,139,190,null,null,"Mount Isa (C)"
3,"South Australia","41140",334,92,21,263,108,151,26,156,184,2,5052,2673,38,1631,3,230,7,2,243,101,191,66,8699,"Clare and Gilbert Valleys (DC)"
13,"Western Australia","59340",null,69,142,787,67,158,null,178,156,10,null,954,115,1354,6,null,11,6,645,110,190,null,null,"Wyndham-East Kimberley (S)"
5,"Western Australia","53220",null,56,78,2244,86,98,null,99,137,4,null,1357,215,1165,8,null,15,7,2166,292,143,null,null,"East Pilbara (S)"
10,"Victoria","26810",990,64,134,1159,77,91,46,94,129,9,6547,3763,97,1199,3,616,13,3,1025,364,141,151,13386,"Wellington (S)"
29,"Western Australia","53360",null,114,154,1029,150,145,null,150,174,18,null,899,131,1633,7,null,5,7,875,118,178,null,null,"Exmouth (S)"
46,"Victoria","26490",2200,102,198,2557,115,133,107,136,187,20,4915,2792,321,2287,3,1259,4,3,2359,895,196,448,11778,"Surf Coast (S)"
11,"Victoria","22410",357,90,38,422,123,127,23,131,144,3,4673,2927,50,3320,3,199,3,3,384,147,145,76,8719,"Glenelg (S)"
3,"South Australia","47630",149,35,28,201,null,86,6,95,null,1,6454,4610,16,2603,3,72,11,2,173,75,128,23,12273,"Tatiara (DC)"
112,"Northern Territory","70200",462,103,557,1833,116,186,14,222,176,58,1298,1012,284,1953,5,62,5,4,1277,287,213,356,4320,"Alice Springs (T)"
2,"Western Australia","56230",480,67,20,301,null,116,30,119,null,1,7450,3733,34,1471,2,353,10,2,281,125,128,64,11948,"Murray (S)"
4,"South Australia","48750",402,99,24,355,141,121,17,122,148,2,6746,2918,40,1494,3,280,7,3,331,118,149,60,16745,"Yankalilla (DC)"
49,"Tasmania","62410",550,156,121,836,167,123,17,117,174,19,4602,3312,84,2611,3,223,2,3,715,278,175,119,13283,"Glamorgan/Spring Bay (M)"
5,"New South Wales","17000",454,48,108,581,99,175,26,204,201,5,3544,1629,97,1046,4,292,20,3,473,157,220,128,11020,"Singleton (A)"
22,"Victoria","25490",330,119,75,598,164,213,7,227,207,9,2463,1497,118,2492,3,131,3,3,523,177,211,134,19444,"Moyne (S)"
null,"Victoria","21670",null,null,null,null,null,null,18,92,null,null,null,4759,17,null,null,170,null,2,186,81,140,null,9619,"Central Goldfields (S)"
126,"Queensland","36720",6698,78,1660,8924,105,159,415,178,181,129,3649,1672,1292,982,4,4410,13,3,7264,2161,195,1836,10634,"Sunshine Coast (R)"
11,"New South Wales","13800",989,69,174,674,115,108,53,122,165,12,7858,3239,61,892,3,782,16,3,500,197,182,126,14692,"Hawkesbury (C)"
47,"Western Australia","51260",1650,84,403,3173,103,158,74,169,211,34,2868,1869,467,1406,3,729,9,3,2770,874,228,575,9832,"Busselton (C)"
26,"Victoria","27450",3022,71,300,1322,108,144,216,165,233,21,7442,2515,169,1200,3,2573,12,2,1022,424,257,406,11898,"Yarra Ranges (S)"
15,"Western Australia","57280",null,50,171,1296,74,120,null,131,139,9,null,1180,147,1720,7,null,12,6,1124,174,161,null,null,"Port Hedland (T)"
2,"South Australia","44210",492,91,14,552,null,93,19,93,null,1,7011,4085,50,1844,3,284,6,3,538,205,149,70,15224,"Mid Murray (DC)"
4,"New South Wales","14870",535,61,56,484,89,127,24,136,171,3,6260,3031,58,1287,3,355,13,2,427,176,182,85,14797,"Lithgow (C)"
20,"New South Wales","11730",1088,45,114,2194,70,118,46,122,147,5,3577,2241,253,3964,4,501,6,4,2080,567,150,304,10843,"Clarence Valley (A)"
null,"Victoria","26430",null,null,null,null,null,null,18,109,null,null,null,4062,33,null,null,172,null,2,297,132,166,null,9581,"Strathbogie (S)"
5,"Queensland","33980",525,24,84,1740,84,64,18,66,155,2,4070,3404,109,2466,5,149,17,4,1656,371,158,129,8313,"Isaac (R)"
null,"New South Wales","15650",null,null,null,null,null,null,18,114,null,null,null,3696,31,null,null,188,null,2,276,116,177,null,10332,"Muswellbrook (A)"
11,"New South Wales","11720",1062,58,81,1062,99,246,80,261,327,5,3114,1725,257,2449,2,608,7,2,982,443,334,341,7616,"Cessnock (C)"
10,"South Australia","46300",224,75,42,458,93,121,29,125,169,3,2662,2389,52,3043,3,90,4,3,416,124,179,84,3114,"Port Lincoln (C)"
null,"New South Wales","10650",null,null,null,null,null,null,null,109,null,null,null,3554,34,null,null,null,null,3,314,121,150,null,null,"Berrigan (A)"
null,"South Australia","43790",null,null,null,null,null,null,9,88,null,null,null,4313,18,null,null,98,null,3,205,78,141,null,11310,"Loxton Waikerie (DC)"
19,"Western Australia","55180",356,63,173,788,72,120,19,136,155,11,3145,2471,84,1789,3,130,9,3,615,206,184,113,6933,"Manjimup (S)"
5,"Queensland","32310",354,35,38,460,54,102,15,108,149,1,5680,3205,46,3946,3,202,7,3,422,147,155,62,13247,"Charters Towers (R)"
6,"Victoria","25710",338,85,132,350,null,101,17,110,null,11,6439,2953,24,580,5,261,20,3,218,71,null,53,15038,"Nillumbik (S)"
46,"Western Australia","50080",823,69,327,1640,83,187,67,216,164,23,2203,1457,284,2038,4,364,7,3,1313,413,184,374,5397,"Albany (C)"
13,"Tasmania","61610",506,55,168,719,55,101,32,116,118,9,4840,2673,64,1403,4,323,13,3,551,170,146,105,10209,"Devonport (C)"
199,"New South Wales","11350",2033,67,1443,4334,72,154,100,198,191,97,2645,1447,571,2055,4,1007,7,3,2891,826,260,769,10023,"Byron (A)"
2,"Victoria","21010",279,91,29,313,null,97,13,97,null,3,6481,4170,28,801,3,161,14,2,284,115,155,43,12656,"Benalla (RC)"
5,"Victoria","23350",501,56,36,551,71,143,22,150,186,2,4957,2746,77,2354,3,285,8,2,514,211,190,101,12915,"Indigo (S)"
25,"Victoria","20570",2551,66,326,1602,102,132,193,149,196,22,6307,3258,190,1146,2,1906,13,2,1276,620,217,404,9901,"Ballarat (C)"
52,"Victoria","22750",4332,100,821,3740,135,134,282,143,167,82,5544,2686,417,633,3,3160,16,3,2919,1120,178,781,11202,"Greater Geelong (C)"
9,"Victoria","20110",688,51,83,1415,64,154,19,160,194,4,2915,1978,213,2036,3,258,10,3,1332,421,201,236,13723,"Alpine (S)"
39,"Victoria","22110",1229,54,174,2336,72,104,46,108,134,9,4249,2988,234,4150,3,490,4,3,2162,700,140,289,10751,"East Gippsland (S)"
3,"Queensland","30370",279,31,39,454,null,144,14,155,null,1,3503,2102,64,2482,3,141,13,3,415,135,173,80,9957,"Banana (S)"
40,"Victoria","25340",5487,73,408,4310,131,112,330,116,191,30,6738,3018,454,1348,3,4075,10,3,3902,1371,196,814,12343,"Mornington Peninsula (S)"
3,"New South Wales","17400",null,37,29,299,null,110,null,118,null,1,null,3602,32,2709,3,null,10,2,270,115,148,null,null,"Tenterfield (A)"
10,"New South Wales","14350",540,62,44,1295,70,102,21,104,120,3,3515,2322,130,3723,4,228,4,4,1251,301,122,154,10836,"Kempsey (A)"
13,"Western Australia","54280",296,54,189,951,71,186,28,219,164,10,1445,1131,167,1253,5,95,15,4,762,188,180,205,3363,"Kalgoorlie/Boulder (C)"
3,"Victoria","25430",607,66,26,410,null,103,30,106,null,2,8406,4236,41,1782,2,432,9,2,384,172,154,72,14445,"Mount Alexander (S)"
47,"Queensland","32260",596,84,340,1000,92,112,33,127,121,28,4112,2453,84,1663,4,344,7,3,660,205,145,145,10471,"Cassowary Coast (R)"
30,"New South Wales","10550",891,58,181,2160,83,152,53,160,160,11,2342,1547,317,2845,4,370,6,4,1979,490,165,380,7002,"Bega Valley (A)"
3,"Tasmania","61810",210,105,8,199,null,167,9,170,null,1,5009,2271,32,3491,3,134,3,3,191,74,265,42,15330,"Dorset (M)"
7,"Western Australia","53920",null,91,25,179,82,188,null,204,168,2,null,1717,31,3237,3,null,3,3,154,54,193,null,null,"Halls Creek (S)"
226,"Queensland","37340",1048,147,1334,3730,160,202,36,232,222,196,1329,953,557,1154,5,291,6,5,2396,531,265,789,8094,"Whitsunday (R)"
3,"South Australia","46670",206,30,122,391,29,100,15,132,111,4,3809,2832,36,790,4,103,43,3,269,101,159,54,6858,"Renmark Paringa (DC)"
null,"New South Wales","13550",null,null,null,null,null,null,8,123,null,null,null,3217,29,null,null,92,null,3,238,94,195,null,10958,"Gunnedah (A)"
155,"Queensland","35740",2201,94,939,4536,103,174,110,195,217,88,2449,1262,701,1767,4,1160,6,4,3597,885,246,899,10593,"Noosa (S)"
20,"Victoria","22170",991,64,519,902,109,92,65,131,143,33,6659,2994,50,595,5,821,26,3,383,150,195,149,12535,"Frankston (C)"
