vis_000_intl, state, lga_code18, vis_000_tot, avg_spend_per_night_aud_intl, nights_000_intl, nights_000_tot, avg_spend_commercial_accom_per_night_aud_intl, avg_spend_per_night_aud_tot, spend_audm_dom_day, avg_spend_per_night_aud_dom_ovrnt, avg_spend_commercial_accom_per_night_aud_tot, spend_audm_intl, avg_spend_per_trip_aud_tot, avg_spend_per_trip_aud_dom_ovrnt, spend_audm_dom_ovrnt, avg_spend_per_trip_aud_intl, avg_stay_nights_tot, vis_000_dom_day, avg_stay_nights_intl, avg_stay_nights_dom_ovrnt, nights_000_dom_ovrnt, vis_000_dom_ovrnt, avg_spend_commercial_accom_per_night_aud_dom_ovrnt, spend_audm_tot, avg_spend_per_trip_aud_dom_day, lga_name18
13,"New South Wales","14400",1106,65,100,911,89,135,58,144,190,6,6093,2766,117,1971,3,771,8,3,811,322,200,181,13182,"Kiama (A)"
7,"Victoria","24130",1127,44,109,665,null,111,61,124,null,5,8394,3450,69,1531,3,882,15,2,555,238,178,134,14574,"Macedon Ranges (S)"
3,"Tasmania","64610",231,310,16,134,null,910,18,990,null,5,1654,434,117,631,2,177,5,2,119,51,169,140,9981,"Northern Midlands (M)"
23,"Tasmania","65610",210,402,46,468,466,194,8,171,251,19,2121,2121,72,1265,3,33,2,3,421,153,223,99,4086,"West Coast (M)"
13,"New South Wales","18350",1744,66,163,1121,84,148,119,162,236,11,6120,2966,155,1178,2,1272,13,2,958,460,250,285,10663,"Wingecarribee (A)"
4,"New South Wales","16900",434,47,93,325,null,152,42,194,null,4,4757,1999,45,953,3,340,23,3,231,90,167,91,8103,"Shellharbour (C)"
8,"New South Wales","16150",1016,37,108,1186,63,155,89,167,237,4,3729,2142,180,1889,3,623,14,3,1078,385,250,272,7027,"Orange (C)"
159,"Northern Territory","72330",493,362,467,1182,395,298,9,256,353,169,1364,1160,183,939,3,122,3,3,715,213,321,362,13280,"MacDonnell (R)"
5,"New South Wales","15050",678,25,170,517,null,92,56,125,null,4,6534,3267,43,1115,4,531,35,2,347,142,188,104,9481,"Maitland (C)"
23,"Victoria","26170",974,76,96,1150,72,96,37,98,132,7,6592,3784,103,3117,3,561,4,3,1054,390,137,148,15047,"South Gippsland (S)"
9,"Victoria","21370",1064,64,110,1334,73,136,67,142,184,7,4295,2744,174,1309,3,577,12,3,1224,478,196,248,8672,"Campaspe (S)"
37,"Victoria","25810",528,62,98,742,74,125,20,134,154,6,4709,3078,86,6135,2,225,3,2,643,266,168,112,11446,"Northern Grampians (S)"
106,"New South Wales","10900",3391,99,495,2224,127,157,218,174,243,49,5976,2557,300,2154,3,2517,5,2,1730,768,271,567,11551,"Blue Mountains (C)"
2,"South Australia","41560",431,46,51,593,null,93,23,97,null,2,5541,3485,53,968,3,245,22,3,542,184,129,78,10805,"Copper Coast (DC)"
92,"Western Australia","50280",1118,96,545,2452,113,167,65,187,207,52,2357,1728,357,1764,3,409,6,3,1908,617,235,474,6295,"Augusta-Margaret River (S)"
7,"South Australia","41830",null,49,34,340,64,111,null,118,151,2,null,2575,36,4056,3,null,5,3,306,93,161,null,null,"Flinders Ranges (DC)"
2,"New South Wales","14200",251,46,27,345,null,128,18,135,null,1,4009,2891,43,1712,3,125,13,3,318,124,194,63,6774,"Inverell (A)"
13,"New South Wales","17310",1138,44,339,1524,49,126,107,150,150,15,3797,2771,178,841,3,633,27,2,1185,492,189,300,5913,"Tamworth Regional (A)"
790,"Queensland","32080",2866,187,4655,9333,217,227,184,266,229,873,1246,871,1244,905,5,993,6,4,4677,1083,243,2301,5393,"Cairns (R)"
3,"New South Wales","16610",348,42,39,613,null,95,16,99,null,2,4690,2567,57,2026,4,199,12,4,574,146,101,74,12561,"Richmond Valley (A)"
30,"Northern Territory","74660",249,252,91,652,308,149,10,132,181,23,2320,1823,74,1290,4,84,3,4,561,135,151,107,8258,"West Arnhem (R)"
45,"Victoria","21830",477,126,89,407,151,117,20,115,185,11,7028,4276,37,4014,2,276,2,2,319,157,205,68,13691,"Corangamite (S)"
2,"Victoria","20260",259,41,67,323,null,108,14,126,null,3,5336,3292,32,669,3,151,37,2,256,106,169,49,11098,"Ararat (RC)"
2,"New South Wales","18020",263,47,26,321,null,117,10,123,null,1,5576,3997,36,1695,2,115,13,2,296,145,158,47,12061,"Warrumbungle Shire (A)"
5,"Victoria","26700",714,48,91,851,72,98,47,104,167,4,5477,3307,79,1241,3,447,17,3,760,261,179,130,9529,"Wangaratta (RC)"
101,"Queensland","32810",688,151,623,2352,166,233,25,263,249,94,1199,713,455,1075,6,262,6,5,1729,324,278,574,10681,"Douglas (S)"
14,"Western Australia","52730",326,85,48,567,127,149,17,155,194,4,3209,1822,81,3410,4,166,3,4,519,147,199,102,9719,"Denmark (S)"
4,"New South Wales","15300",null,42,115,539,46,121,null,143,133,5,null,2658,61,742,3,null,32,3,424,161,152,null,null,"Moree Plains (A)"
45,"Queensland","34770",1152,48,418,2249,69,138,79,158,155,20,2960,1846,290,2271,4,571,9,3,1832,535,174,389,7214,"Mackay (R)"
4,"Victoria","24900",659,26,136,1124,null,102,41,113,null,4,4232,2733,112,1097,4,350,35,3,988,305,156,156,8626,"Moira (S)"
5,"South Australia","41010",null,47,15,180,56,155,null,165,174,1,null,2428,27,7465,3,null,3,2,165,66,187,null,null,"Ceduna (DC)"
31,"New South Wales","16950",2785,91,200,4346,134,130,149,132,184,18,3905,2397,546,1683,3,1446,7,3,4146,1309,185,713,9710,"Shoalhaven (C)"
3,"Queensland","33610",332,34,78,508,null,104,33,117,null,3,3845,3667,50,1002,3,145,29,2,430,184,162,86,4336,"Goondiwindi (R)"
11,"Victoria","21450",787,39,328,590,null,59,40,85,null,13,10461,5232,22,829,5,661,31,2,262,116,null,75,16349,"Cardinia (S)"
14,"New South Wales","10250",816,71,132,1186,135,197,41,213,158,9,2973,1505,224,1521,3,465,9,3,1054,337,160,275,11319,"Ballina (A)"
4,"New South Wales","17620",259,70,99,387,null,87,12,94,null,7,5642,4438,27,522,3,136,27,2,288,120,130,46,11299,"Upper Hunter Shire (A)"
12,"South Australia","40310",901,70,172,611,80,191,77,238,209,12,4662,1735,104,991,3,708,14,2,438,181,257,193,9228,"Barossa (DC)"
3,"New South Wales","15750",245,50,42,429,null,101,9,107,null,2,4664,3403,41,1241,3,102,16,3,388,141,113,53,11143,"Narrabri (A)"
7,"Victoria","22910",1069,55,61,897,68,204,65,215,263,3,4300,2030,180,2168,2,696,8,2,836,366,270,249,10683,"Hepburn (S)"
5,"South Australia","44550",727,62,57,353,75,129,54,142,180,4,7341,2437,42,1434,3,620,11,3,295,102,194,99,11575,"Mount Barker (DC)"
9,"Tasmania","61210",194,54,54,232,63,127,9,148,162,3,5019,2949,26,2959,3,107,6,2,178,78,186,39,11556,"Circular Head (M)"
81,"New South Wales","11800",1613,53,676,3183,61,142,112,166,161,36,2865,1925,415,2264,4,733,8,3,2507,799,187,563,6535,"Coffs Harbour (C)"
14,"Northern Territory","73600",null,66,63,413,73,80,null,83,91,4,null,3185,29,3321,4,null,5,4,350,93,95,null,null,"Roper Gulf (R)"
10,"Tasmania","63610",319,69,108,452,100,114,21,129,160,7,4379,2452,44,1309,4,200,11,3,344,108,178,73,9539,"Kingborough (M)"
3,"Queensland","36580",589,45,75,539,null,67,26,71,null,3,9438,4809,33,820,3,429,27,3,463,157,88,62,16309,"Somerset (R)"
4,"South Australia","45040",597,38,101,344,53,94,44,118,121,4,7854,3731,29,1170,3,486,23,2,243,107,162,76,11141,"Murray Bridge (RC)"
2,"Tasmania","65410",141,101,8,142,null,214,7,221,null,1,3745,1731,30,3122,3,87,3,3,134,51,166,38,12250,"Waratah/Wynyard (M)"
135,"Queensland","33220",1522,65,613,3327,83,114,88,125,136,40,3259,1940,339,3371,4,731,5,4,2714,657,152,467,8273,"Fraser Coast (R)"
23,"Queensland","33960",1383,58,499,1604,85,94,83,110,157,29,5916,2671,122,777,5,1036,22,3,1105,325,189,234,12465,"Ipswich (C)"
15,"Western Australia","54310",390,37,377,1754,64,128,31,153,147,14,1527,934,210,1055,8,179,26,7,1378,196,179,255,5761,"Karratha (C)"
10,"Western Australia","52800",null,64,104,615,68,72,null,74,101,7,null,2468,38,1494,6,null,11,6,512,93,110,null,null,"Derby-West Kimberley (S)"
3,"South Australia","47800",173,71,22,181,117,94,5,97,126,2,7746,4051,15,2167,3,107,6,3,159,62,127,22,19988,"The Coorong (DC)"
37,"New South Wales","16400",1454,79,141,2304,105,201,70,209,207,11,2727,1471,452,3340,3,751,4,3,2163,666,212,533,10797,"Port Stephens (A)"
7,"Western Australia","53080",null,45,20,245,66,89,null,93,103,1,null,3473,21,7404,3,null,3,3,224,73,107,null,null,"Dundas (S)"
2,"New South Wales","12350",268,34,23,335,null,112,13,118,null,1,5278,3381,37,2867,3,142,10,3,312,125,148,51,10701,"Cowra (A)"
34,"Victoria","26730",961,66,281,1300,66,118,78,132,142,18,4165,2698,135,1825,3,564,8,3,1019,364,169,231,7272,"Warrnambool (C)"
3,"Queensland","36630",687,49,33,612,null,103,52,106,null,2,5999,3462,61,1769,3,472,12,3,579,212,157,114,9129,"South Burnett (R)"
10,"Tasmania","60610",362,65,70,367,85,107,36,116,142,5,4796,2566,35,2273,4,263,7,3,297,89,162,76,7237,"Burnie (C)"
4,"New South Wales","18710",476,36,50,397,null,104,28,114,null,2,6843,3685,40,2052,3,326,13,2,347,146,174,70,11612,"Yass Valley (A)"
3,"Tasmania","64210",275,43,62,201,42,117,19,150,127,3,6519,2886,21,1299,3,212,18,2,139,60,206,42,11264,"Meander Valley (M)"
null,"New South Wales","12730",null,null,null,null,null,null,9,122,null,null,null,3152,28,null,null,102,null,3,227,87,147,null,11025,"Edward River (A)"
15,"Northern Territory","70420",null,93,70,317,122,265,null,314,260,7,null,1593,77,2300,2,null,5,2,246,123,301,null,null,"Barkly (R)"
22,"South Australia","41330",null,72,46,346,75,102,null,106,121,3,null,3167,32,6719,3,null,2,3,299,101,134,null,null,"Coober Pedy (DC)"
16,"New South Wales","10050",1170,63,177,1249,86,172,128,190,172,11,293,455,204,706,3,705,11,2,1072,449,185,343,181,"Albury (C)"
2,"New South Wales","13850",null,41,23,235,null,108,null,115,null,1,null,4260,24,1989,2,null,12,2,211,104,141,null,null,"Hay (A)"
3,"Western Australia","53990",277,58,81,306,null,81,15,89,null,5,6935,4119,20,588,4,192,29,3,224,82,null,40,12584,"Harvey (S)"
9,"Western Australia","53570",662,60,88,486,73,105,36,116,115,5,7623,3716,46,1726,3,482,10,2,398,171,124,87,13542,"Gingin (S)"
12,"Victoria","22830",1110,42,367,1150,57,85,106,106,119,15,5445,3942,83,796,3,771,30,2,783,326,159,204,7299,"Greater Shepparton (C)"
17,"Tasmania","60210",314,106,46,517,141,105,13,105,170,5,4653,3458,49,3463,3,127,3,3,471,171,173,68,9523,"Break O'Day (M)"
4,"New South Wales","15270",655,37,56,948,40,146,32,152,224,2,3846,2788,136,2119,2,271,13,2,892,379,231,170,8418,"Mid-Western Regional (A)"
7,"New South Wales","13310",776,62,128,588,68,138,53,159,162,8,5778,3406,73,867,2,520,19,2,460,249,197,134,9789,"Goulburn Mulwaree (A)"
25,"Western Australia","55110",2232,73,347,1700,132,102,144,109,167,26,7031,2825,148,970,4,1790,14,3,1352,417,173,317,12409,"Mandurah (C)"
40,"Queensland","34590",1372,55,795,1714,71,85,106,110,135,44,5467,2846,101,912,5,1043,20,3,919,289,217,251,9872,"Logan (C)"
12,"New South Wales","14850",701,44,144,672,69,114,58,133,141,6,5214,2723,70,1883,3,498,12,3,528,191,164,134,8577,"Lismore (C)"
9,"Queensland","32270",678,39,208,1685,52,95,58,103,127,8,3092,2247,153,1144,5,326,22,4,1478,343,138,219,5573,"Central Highlands (R) (Qld)"
7,"Tasmania","61010",168,150,13,156,176,120,6,118,244,2,6714,3952,17,3727,2,95,2,2,143,66,258,25,14872,"Central Highlands (M) (Tas.)"
3,"Tasmania","60810",206,46,34,303,null,117,13,126,null,2,4282,1898,34,1909,4,139,11,4,269,64,207,48,11026,"Central Coast (M) (Tas.)"
22,"South Australia","44620",538,67,121,696,109,121,61,132,162,8,3716,3034,76,2744,3,286,5,2,575,230,171,145,4697,"Mount Gambier (C)"
12,"New South Wales","17750",1373,67,235,1525,95,146,154,161,198,16,3636,2432,208,757,3,856,20,3,1290,505,216,378,5550,"Wagga Wagga (C)"
53,"Queensland","33360",941,44,553,2321,69,117,43,141,150,24,2984,1856,249,2193,5,426,10,4,1769,461,179,315,10000,"Gladstone (R)"
18,"Queensland","36820",609,90,170,761,98,97,34,99,144,15,5623,2692,59,1162,4,433,10,4,590,158,175,108,12598,"Tablelands (R)"
11,"New South Wales","12390",1257,51,228,1626,66,160,112,178,193,12,3378,2529,249,937,3,617,21,2,1398,629,208,372,5520,"Dubbo Regional (A)"
7,"Queensland","34860",353,30,114,957,51,107,12,117,161,3,3095,2527,99,1975,4,97,17,3,842,250,181,114,8146,"Maranoa (R)"
17,"Queensland","36510",1525,56,164,971,86,110,87,121,165,9,7849,3329,98,1814,3,1182,10,2,808,326,179,194,13577,"Scenic Rim (R)"
8,"Queensland","37310",780,37,165,1413,51,77,48,83,125,6,4977,3321,103,1387,4,430,20,4,1248,342,137,157,9008,"Western Downs (R)"
7,"Queensland","32500",null,79,79,492,104,127,null,137,151,6,null,1820,56,1051,5,null,12,4,413,103,161,null,null,"Cook (S)"
123,"Queensland","37010",2133,63,1268,4555,77,178,151,222,170,80,2221,1289,729,1543,4,1070,10,3,3288,940,205,961,7063,"Townsville (C)"
22,"Western Australia","51190",1560,52,279,1311,65,105,146,119,163,14,5506,3298,123,1531,3,1132,13,3,1032,406,200,283,7764,"Bunbury (C)"
23,"Western Australia","50250",null,30,332,2906,46,51,null,54,71,10,null,2148,139,2390,9,null,14,9,2574,298,77,null,null,"Ashburton (S)"
11,"Queensland","34880",333,51,293,604,55,82,23,111,84,15,4591,2833,35,765,6,224,26,3,311,98,138,73,9714,"Mareeba (S)"
23,"Tasmania","65210",298,150,75,381,160,144,10,142,198,11,4616,2936,43,1995,3,148,3,2,306,127,214,65,14981,"Tasman (M)"
34,"Western Australia","50980",null,64,357,1769,78,195,null,228,199,23,null,736,321,1464,7,null,11,6,1412,236,231,null,null,"Broome (S)"
26,"New South Wales","15240",2104,44,255,3834,64,124,108,129,164,11,3617,2211,463,2305,4,1054,10,3,3579,1023,171,582,9800,"Mid-Coast (A)"
67,"New South Wales","16380",1510,55,334,2911,58,150,78,163,194,18,2933,1884,419,3673,3,654,5,3,2577,789,212,515,8414,"Port Macquarie-Hastings (A)"
32,"Western Australia","57770",null,114,110,442,143,165,null,182,154,13,null,1483,60,2545,4,null,3,4,332,90,157,null,null,"Shark Bay (S)"
2,"New South Wales","12160",null,40,27,304,null,130,null,139,null,1,null,3625,38,2077,2,null,12,2,276,139,146,null,null,"Cootamundra-Gundagai Regional (A)"
11,"South Australia","46860",null,108,15,359,120,120,null,121,137,2,null,2539,42,7069,3,null,1,3,344,106,138,null,null,"Robe (DC)"
28,"Western Australia","51540",null,89,169,979,100,144,null,156,157,15,null,1191,126,1854,5,null,6,5,809,150,168,null,null,"Carnarvon (S)"
39,"Queensland","31820",1195,43,889,2542,45,104,102,137,106,38,3257,2279,227,1041,5,638,23,3,1654,517,164,367,6249,"Bundaberg (R)"
3,"South Australia","48540",147,34,47,358,null,134,20,150,null,2,2172,1877,46,1668,4,58,18,4,311,87,184,68,2902,"Whyalla (C)"
13,"South Australia","46090",395,58,45,461,65,121,32,128,125,3,4495,3092,53,4956,3,218,3,3,415,164,132,88,6765,"Port Augusta (C)"
22,"Western Australia","53290",310,51,143,878,69,145,8,163,174,7,2303,1617,120,3007,4,95,7,4,734,194,189,135,12308,"Esperance (S)"
null,"New South Wales","15520",null,null,null,null,null,null,12,120,null,null,null,2785,63,null,null,103,null,3,521,174,158,null,8919,"Murray River (A)"
4,"New South Wales","17080",419,54,104,633,53,109,17,120,122,6,4845,2718,63,749,4,242,25,3,529,172,142,86,13931,"Snowy Valleys (A)"
3,"New South Wales","13910",406,29,116,480,null,97,30,119,null,3,5271,3691,43,1028,3,243,33,2,363,159,201,77,7990,"Hilltops (A)"
17,"New South Wales","17040",1080,56,220,2627,60,204,34,218,262,12,1890,1335,525,1357,4,363,13,3,2407,701,282,572,10559,"Snowy Monaro Regional (A)"
4,"New South Wales","16490",521,42,55,667,null,109,24,115,null,2,5371,3171,70,1794,3,294,13,3,612,223,160,97,12039,"Queanbeyan-Palerang Regional (A)"
null,"New South Wales","12870",null,null,null,null,null,null,7,114,null,null,null,2774,43,null,null,105,null,3,380,121,154,null,14204,"Federation (A)"
51,"New South Wales","11650",4725,62,797,4384,110,128,276,142,210,49,5658,2549,510,1037,3,3374,16,3,3587,1300,224,835,12224,"Central Coast (C) (NSW)"
10,"New South Wales","10130",623,75,309,1050,78,128,49,150,128,23,3408,2678,111,436,3,316,31,2,740,297,156,183,6472,"Armidale Regional (A)"
33,"Western Australia","53800",547,83,224,1177,129,143,40,157,162,19,2617,2064,150,1776,3,205,7,3,952,309,169,209,5054,"Greater Geraldton (C)"
6,"Northern Territory","74550",131,59,26,305,61,141,3,148,170,2,2818,2019,41,3896,3,41,4,3,279,84,193,46,12045,"Victoria Daly (R)"
32,"Western Australia","56790",null,130,81,635,157,124,null,123,155,10,null,2066,68,3030,4,null,3,4,554,141,155,null,null,"Northampton (S)"
3,"Victoria","27170",324,35,45,453,null,122,18,132,null,2,4439,3246,54,2206,3,146,13,2,408,175,172,73,8296,"Wodonga (C)"
